cmake 3.26.0-rc4
features core
portfile.cmake 750ce59229dd0fa1017cbc3f9f632e94e1795996fa66a50da2698f2470b690c5
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-249e2da0fced5777e3f907c3dc10380ddd2c9c98
vcpkg-cmake 76c8a9549dec243a926a6a8f37b1091c52249bf1852e263e3d90112b0efde45b
vcpkg-cmake-config 63673b9226e4b03bb637e696360311ddc10c4cec056ba73fe7ab4ae00a596914
vcpkg.json bef94d90c38a9696abe153743bd87335f6e287b9ecd38ee18568e84c4635c7bc
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
